+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; stateBuff                                                                                                                      ; 101   ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult|\gen_column_processing:1:MTA_stage|Add_Stage                                                                              ; 200   ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult|\gen_column_processing:1:MTA_stage|Multiply_Stage                                                                         ; 150   ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult|\gen_column_processing:1:MTA_stage                                                                                        ; 250   ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult|\gen_column_processing:0:MTA_stage|Add_Stage                                                                              ; 200   ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult|\gen_column_processing:0:MTA_stage|Multiply_Stage                                                                         ; 150   ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult|\gen_column_processing:0:MTA_stage                                                                                        ; 250   ; 100            ; 0            ; 100            ; 100    ; 100             ; 100           ; 100             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult                                                                                                                           ; 300   ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; padeBuff                                                                                                                       ; 201   ; 0              ; 0            ; 0              ; 200    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Scale_Up|Matrix_Multiplier|\gen_column_processors:1:VectorMult|\gen_column_processing:1:MTA_stage|Add_Stage_High          ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Scale_Up|Matrix_Multiplier|\gen_column_processors:1:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage_High     ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Scale_Up|Matrix_Multiplier|\gen_column_processors:1:VectorMult|\gen_column_processing:1:MTA_stage                         ; 640   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Scale_Up|Matrix_Multiplier|\gen_column_processors:1:VectorMult|\gen_column_processing:0:MTA_stage|Add_Stage_High          ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Scale_Up|Matrix_Multiplier|\gen_column_processors:1:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage_High     ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Scale_Up|Matrix_Multiplier|\gen_column_processors:1:VectorMult|\gen_column_processing:0:MTA_stage                         ; 640   ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Scale_Up|Matrix_Multiplier|\gen_column_processors:1:VectorMult                                                            ; 768   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Scale_Up|Matrix_Multiplier|\gen_column_processors:0:VectorMult|\gen_column_processing:1:MTA_stage|Add_Stage_High          ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Scale_Up|Matrix_Multiplier|\gen_column_processors:0:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage_High     ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Scale_Up|Matrix_Multiplier|\gen_column_processors:0:VectorMult|\gen_column_processing:1:MTA_stage                         ; 640   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
